,CH1Pt1,CH1Pt2
Second,VoltPt1,VoltPt2
-6.00000e+00,-2.08e-02,2.24e-02, 
-5.98000e+00,-2.24e-02,2.48e-02, 
-5.96000e+00,-2.16e-02,2.24e-02, 
-5.94000e+00,-2.24e-02,2.32e-02, 
-5.92000e+00,-2.32e-02,2.56e-02, 
-5.90000e+00,-2.16e-02,2.24e-02, 
-5.88000e+00,-2.16e-02,2.40e-02, 
-5.86000e+00,-2.24e-02,2.16e-02, 
-5.84000e+00,-2.16e-02,2.32e-02, 
-5.82000e+00,-2.32e-02,2.16e-02, 
-5.80000e+00,-2.08e-02,2.16e-02, 
-5.78000e+00,-2.32e-02,2.32e-02, 
-5.76000e+00,-2.16e-02,2.24e-02, 
-5.74000e+00,-2.24e-02,2.16e-02, 
-5.72000e+00,-2.16e-02,2.16e-02, 
-5.70000e+00,-2.08e-02,2.32e-02, 
-5.68000e+00,-2.24e-02,2.16e-02, 
-5.66000e+00,-2.08e-02,2.32e-02, 
-5.64000e+00,-2.16e-02,2.16e-02, 
-5.62000e+00,-2.00e-02,2.24e-02, 
-5.60000e+00,-2.16e-02,2.16e-02, 
-5.58000e+00,-2.08e-02,2.16e-02, 
-5.56000e+00,-2.24e-02,2.32e-02, 
-5.54000e+00,-1.92e-02,2.08e-02, 
-5.52000e+00,-2.16e-02,2.16e-02, 
-5.50000e+00,-2.00e-02,2.08e-02, 
-5.48000e+00,-2.16e-02,2.08e-02, 
-5.46000e+00,-1.92e-02,2.16e-02, 
-5.44000e+00,-2.16e-02,2.16e-02, 
-5.42000e+00,-1.92e-02,2.08e-02, 
-5.40000e+00,-2.16e-02,2.24e-02, 
-5.38000e+00,-1.92e-02,2.08e-02, 
-5.36000e+00,-2.08e-02,2.16e-02, 
-5.34000e+00,-1.84e-02,2.00e-02, 
-5.32000e+00,-1.84e-02,1.92e-02, 
-5.30000e+00,-2.08e-02,2.16e-02, 
-5.28000e+00,-1.84e-02,2.00e-02, 
-5.26000e+00,-2.00e-02,2.40e-02, 
-5.24000e+00,-1.84e-02,1.84e-02, 
-5.22000e+00,-2.08e-02,2.08e-02, 
-5.20000e+00,-1.84e-02,1.92e-02, 
-5.18000e+00,-2.08e-02,2.16e-02, 
-5.16000e+00,-1.84e-02,2.00e-02, 
-5.14000e+00,-2.08e-02,2.24e-02, 
-5.12000e+00,-2.00e-02,2.08e-02, 
-5.10000e+00,-2.16e-02,2.40e-02, 
-5.08000e+00,-2.16e-02,2.16e-02, 
-5.06000e+00,-2.24e-02,2.56e-02, 
-5.04000e+00,-2.16e-02,2.24e-02, 
-5.02000e+00,-2.48e-02,2.64e-02, 
-5.00000e+00,-2.48e-02,2.48e-02, 
-4.98000e+00,-5.52e-02,5.76e-02, 
-4.96000e+00,-5.52e-02,5.84e-02, 
-4.94000e+00,-5.68e-02,5.60e-02, 
-4.92000e+00,-5.52e-02,5.60e-02, 
-4.90000e+00,-5.68e-02,5.84e-02, 
-4.88000e+00,-5.52e-02,5.52e-02, 
-4.86000e+00,-5.76e-02,5.92e-02, 
-4.84000e+00,-5.52e-02,5.60e-02, 
-4.82000e+00,-5.76e-02,5.92e-02, 
-4.80000e+00,-5.68e-02,5.76e-02, 
-4.78000e+00,-5.52e-02,5.60e-02, 
-4.76000e+00,-5.52e-02,5.76e-02, 
-4.74000e+00,-5.60e-02,5.52e-02, 
-4.72000e+00,-5.52e-02,5.68e-02, 
-4.70000e+00,-5.68e-02,5.52e-02, 
-4.68000e+00,-5.44e-02,5.60e-02, 
-4.66000e+00,-5.68e-02,5.68e-02, 
-4.64000e+00,-5.60e-02,5.76e-02, 
-4.62000e+00,-5.44e-02,5.52e-02, 
-4.60000e+00,-5.52e-02,5.60e-02, 
-4.58000e+00,-5.68e-02,5.68e-02, 
-4.56000e+00,-5.52e-02,5.60e-02, 
-4.54000e+00,-5.76e-02,5.68e-02, 
-4.52000e+00,-5.76e-02,5.60e-02, 
-4.50000e+00,-5.44e-02,5.52e-02, 
-4.48000e+00,-5.52e-02,5.60e-02, 
-4.46000e+00,-5.68e-02,5.76e-02, 
-4.44000e+00,-5.44e-02,5.68e-02, 
-4.42000e+00,-5.60e-02,5.52e-02, 
-4.40000e+00,-5.68e-02,5.52e-02, 
-4.38000e+00,-5.44e-02,5.60e-02, 
-4.36000e+00,-5.44e-02,5.84e-02, 
-4.34000e+00,-5.60e-02,5.52e-02, 
-4.32000e+00,-5.44e-02,5.52e-02, 
-4.30000e+00,-5.60e-02,5.60e-02, 
-4.28000e+00,-5.52e-02,5.52e-02, 
-4.26000e+00,-5.44e-02,5.84e-02, 
-4.24000e+00,-5.76e-02,5.60e-02, 
-4.22000e+00,-5.44e-02,5.60e-02, 
-4.20000e+00,-5.60e-02,5.60e-02, 
-4.18000e+00,-5.44e-02,5.44e-02, 
-4.16000e+00,-5.60e-02,5.52e-02, 
-4.14000e+00,-5.52e-02,5.76e-02, 
-4.12000e+00,-5.52e-02,5.60e-02, 
-4.10000e+00,-5.44e-02,5.52e-02, 
-4.08000e+00,-5.36e-02,5.60e-02, 
